  [1m[36mSQL (45.1ms)[0m  [1mCREATE EXTENSION IF NOT EXISTS "plpgsql"[0m
  [1m[35m (174.4ms)[0m  CREATE TABLE "pokemons" ("id" serial primary key, "name" character varying NOT NULL, "attack" integer NOT NULL, "defense" integer NOT NULL, "poke_type" character varying NOT NULL, "moves" character varying NOT NULL, "image_url" character varying NOT NULL, "created_at" timestamp, "updated_at" timestamp) 
  [1m[36m (6.5ms)[0m  [1mCREATE TABLE "toys" ("id" serial primary key, "pokemon_id" integer NOT NULL, "name" character varying NOT NULL, "price" integer NOT NULL, "happiness" integer NOT NULL, "image_url" character varying NOT NULL, "created_at" timestamp, "updated_at" timestamp) [0m
  [1m[35m (2.0ms)[0m  CREATE  INDEX  "index_toys_on_pokemon_id" ON "toys" USING btree ("pokemon_id")
  [1m[36m (3.5ms)[0m  [1mCREATE TABLE "schema_migrations" ("version" character varying NOT NULL) [0m
  [1m[35m (2.6ms)[0m  CREATE UNIQUE INDEX  "unique_schema_migrations" ON "schema_migrations"  ("version")
  [1m[36m (0.8ms)[0m  [1mSELECT version FROM "schema_migrations"[0m
  [1m[35m (1.3ms)[0m  INSERT INTO "schema_migrations" (version) VALUES ('20150508164455')
  [1m[36m (52.3ms)[0m  [1mINSERT INTO "schema_migrations" (version) VALUES ('20150508164432')[0m
  [1m[35mSQL (0.5ms)[0m  CREATE EXTENSION IF NOT EXISTS "plpgsql"
  [1m[36m (483.3ms)[0m  [1mCREATE TABLE "pokemons" ("id" serial primary key, "name" character varying NOT NULL, "attack" integer NOT NULL, "defense" integer NOT NULL, "poke_type" character varying NOT NULL, "moves" character varying NOT NULL, "image_url" character varying NOT NULL, "created_at" timestamp, "updated_at" timestamp) [0m
  [1m[35m (178.0ms)[0m  CREATE TABLE "toys" ("id" serial primary key, "pokemon_id" integer NOT NULL, "name" character varying NOT NULL, "price" integer NOT NULL, "happiness" integer NOT NULL, "image_url" character varying NOT NULL, "created_at" timestamp, "updated_at" timestamp) 
  [1m[36m (146.1ms)[0m  [1mCREATE  INDEX  "index_toys_on_pokemon_id" ON "toys" USING btree ("pokemon_id")[0m
  [1m[35m (177.7ms)[0m  CREATE TABLE "schema_migrations" ("version" character varying NOT NULL) 
  [1m[36m (303.5ms)[0m  [1mCREATE UNIQUE INDEX  "unique_schema_migrations" ON "schema_migrations"  ("version")[0m
  [1m[35m (0.9ms)[0m  SELECT version FROM "schema_migrations"
  [1m[36m (1.4ms)[0m  [1mINSERT INTO "schema_migrations" (version) VALUES ('20150508164455')[0m
  [1m[35m (1.7ms)[0m  INSERT INTO "schema_migrations" (version) VALUES ('20150508164432')
  [1m[36mActiveRecord::SchemaMigration Load (0.7ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
  [1m[35m (1.5ms)[0m  BEGIN
  Rendered pokemon/_pokemon.json.jbuilder (3.0ms)
  Rendered pokemon/_pokemon.json.jbuilder (3.0ms)
  Rendered pokemon/_pokemon.json.jbuilder (3.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (2.7ms)
  Rendered pokemon/_pokemon.json.jbuilder (3.3ms)
  Rendered pokemon/_pokemon.json.jbuilder (2.7ms)
  Rendered pokemon/_pokemon.json.jbuilder (2.9ms)
  Rendered pokemon/_pokemon.json.jbuilder (3.2ms)
  Rendered pokemon/_pokemon.json.jbuilder (18.3ms)
  Rendered pokemon/_pokemon.json.jbuilder (4.5ms)
  Rendered pokemon/_pokemon.json.jbuilder (3.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (3.2ms)
  Rendered pokemon/_pokemon.json.jbuilder (3.0ms)
  Rendered pokemon/_pokemon.json.jbuilder (3.9ms)
  Rendered pokemon/_pokemon.json.jbuilder (2.8ms)
  Rendered pokemon/_pokemon.json.jbuilder (4.7ms)
  Rendered pokemon/_pokemon.json.jbuilder (2.7ms)
  Rendered pokemon/_pokemon.json.jbuilder (2.6ms)
  Rendered pokemon/_pokemon.json.jbuilder (3.7ms)
  Rendered pokemon/_pokemon.json.jbuilder (2.8ms)
  Rendered pokemon/_pokemon.json.jbuilder (3.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (2.9ms)
  Rendered pokemon/_pokemon.json.jbuilder (3.6ms)
  Rendered pokemon/_pokemon.json.jbuilder (2.6ms)
  Rendered pokemon/_pokemon.json.jbuilder (3.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (2.7ms)
  Rendered pokemon/_pokemon.json.jbuilder (2.7ms)
  Rendered pokemon/_pokemon.json.jbuilder (3.6ms)
  Rendered pokemon/_pokemon.json.jbuilder (2.6ms)
  Rendered pokemon/_pokemon.json.jbuilder (4.0ms)
  Rendered pokemon/_pokemon.json.jbuilder (2.9ms)
  Rendered pokemon/_pokemon.json.jbuilder (3.6ms)
  Rendered pokemon/_pokemon.json.jbuilder (2.8ms)
  Rendered pokemon/_pokemon.json.jbuilder (5.4ms)
  Rendered pokemon/_pokemon.json.jbuilder (2.9ms)
  Rendered pokemon/_pokemon.json.jbuilder (3.9ms)
  Rendered pokemon/_pokemon.json.jbuilder (2.8ms)
  Rendered pokemon/_pokemon.json.jbuilder (3.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (3.0ms)
  Rendered pokemon/_pokemon.json.jbuilder (2.7ms)
  Rendered pokemon/_pokemon.json.jbuilder (3.3ms)
  Rendered pokemon/_pokemon.json.jbuilder (2.6ms)
  Rendered pokemon/_pokemon.json.jbuilder (2.7ms)
  Rendered pokemon/_pokemon.json.jbuilder (3.3ms)
  Rendered pokemon/_pokemon.json.jbuilder (2.9ms)
  Rendered pokemon/_pokemon.json.jbuilder (3.2ms)
  Rendered pokemon/_pokemon.json.jbuilder (3.5ms)
  Rendered pokemon/_pokemon.json.jbuilder (2.7ms)
  Rendered pokemon/_pokemon.json.jbuilder (2.7ms)
  Rendered pokemon/_pokemon.json.jbuilder (2.6ms)
  Rendered pokemon/_pokemon.json.jbuilder (3.8ms)
  Rendered pokemon/_pokemon.json.jbuilder (3.9ms)
  Rendered pokemon/_pokemon.json.jbuilder (2.6ms)
  Rendered pokemon/_pokemon.json.jbuilder (2.7ms)
  Rendered pokemon/_pokemon.json.jbuilder (2.8ms)
  Rendered pokemon/_pokemon.json.jbuilder (2.5ms)
  Rendered pokemon/_pokemon.json.jbuilder (3.0ms)
  Rendered pokemon/_pokemon.json.jbuilder (2.7ms)
  Rendered pokemon/_pokemon.json.jbuilder (4.4ms)
  Rendered pokemon/_pokemon.json.jbuilder (3.6ms)
  Rendered pokemon/_pokemon.json.jbuilder (2.7ms)
  Rendered pokemon/_pokemon.json.jbuilder (2.8ms)
  Rendered pokemon/_pokemon.json.jbuilder (2.8ms)
  Rendered pokemon/_pokemon.json.jbuilder (3.6ms)
  Rendered pokemon/_pokemon.json.jbuilder (2.7ms)
  Rendered pokemon/_pokemon.json.jbuilder (4.6ms)
  Rendered pokemon/_pokemon.json.jbuilder (2.7ms)
  Rendered pokemon/_pokemon.json.jbuilder (3.4ms)
  Rendered pokemon/_pokemon.json.jbuilder (3.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (2.7ms)
  Rendered pokemon/_pokemon.json.jbuilder (3.7ms)
  Rendered pokemon/_pokemon.json.jbuilder (2.7ms)
  Rendered pokemon/_pokemon.json.jbuilder (3.2ms)
  Rendered pokemon/_pokemon.json.jbuilder (3.3ms)
  Rendered pokemon/_pokemon.json.jbuilder (2.8ms)
  Rendered pokemon/_pokemon.json.jbuilder (3.0ms)
  Rendered pokemon/_pokemon.json.jbuilder (2.8ms)
  Rendered pokemon/_pokemon.json.jbuilder (3.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (2.7ms)
  Rendered pokemon/_pokemon.json.jbuilder (3.4ms)
  Rendered pokemon/_pokemon.json.jbuilder (2.8ms)
  Rendered pokemon/_pokemon.json.jbuilder (2.7ms)
  Rendered pokemon/_pokemon.json.jbuilder (3.0ms)
  Rendered pokemon/_pokemon.json.jbuilder (2.7ms)
  Rendered pokemon/_pokemon.json.jbuilder (3.8ms)
  Rendered pokemon/_pokemon.json.jbuilder (17.6ms)
  Rendered pokemon/_pokemon.json.jbuilder (2.9ms)
  Rendered pokemon/_pokemon.json.jbuilder (2.9ms)
  Rendered pokemon/_pokemon.json.jbuilder (4.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (3.4ms)
  Rendered pokemon/_pokemon.json.jbuilder (2.7ms)
  Rendered pokemon/index.json.jbuilder (1260.2ms)
Completed 200 OK in 1274ms (Views: 1268.5ms | ActiveRecord: 1.5ms)


Started GET "/assets/pokemon_snaps/055.png" for ::1 at 2015-08-03 15:18:29 -0700


Started GET "/pokemon/1" for ::1 at 2015-08-03 15:18:29 -0700
Processing by PokemonController#show as JSON
  Parameters: {"id"=>"1"}
  [1m[36mPokemon Load (0.7ms)[0m  [1mSELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1[0m  [["id", 1]]
  [1m[35mToy Load (0.7ms)[0m  SELECT "toys".* FROM "toys" WHERE "toys"."pokemon_id" = $1  [["pokemon_id", 1]]
  Rendered toys/_toy.json.jbuilder (2.7ms)
  Rendered toys/_toy.json.jbuilder (2.6ms)
  Rendered toys/_toy.json.jbuilder (2.2ms)
  Rendered pokemon/_pokemon.json.jbuilder (43.8ms)
  Rendered pokemon/show.json.jbuilder (54.8ms)
Completed 200 OK in 85ms (Views: 74.2ms | ActiveRecord: 1.5ms)


Started GET "/" for ::1 at 2015-08-03 15:19:54 -0700
Processing by StaticPagesController#root as HTML
  Rendered static_pages/root.html.erb within layouts/application (8.0ms)
Completed 200 OK in 1048ms (Views: 1043.2ms | ActiveRecord: 0.0ms)


Started GET "/" for ::1 at 2015-08-03 15:20:05 -0700
Processing by StaticPagesController#root as HTML
  Rendered static_pages/root.html.erb within layouts/application (5.6ms)
Completed 200 OK in 527ms (Views: 523.5ms | ActiveRecord: 0.0ms)


Started GET "/assets/views/pokemon.self-f491acc487c1b109a4d4ef67f9f7ac87fd4aef7ef007f498dd9e0c8039f2a771.js?body=1" for ::1 at 2015-08-03 15:20:06 -0700


Started GET "/assets/pokemon_bg.jpg" for ::1 at 2015-08-03 15:20:06 -0700


Started GET "/pokemon" for ::1 at 2015-08-03 15:20:06 -0700
Processing by PokemonController#index as JSON
  [1m[36mPokemon Load (2.1ms)[0m  [1mSELECT "pokemons".* FROM "pokemons"[0m
  Rendered pokemon/_pokemon.json.jbuilder (3.0ms)
  Rendered pokemon/_pokemon.json.jbuilder (2.8ms)
  Rendered pokemon/_pokemon.json.jbuilder (2.9ms)
  Rendered pokemon/_pokemon.json.jbuilder (2.7ms)
  Rendered pokemon/_pokemon.json.jbuilder (2.7ms)
  Rendered pokemon/_pokemon.json.jbuilder (2.6ms)
  Rendered pokemon/_pokemon.json.jbuilder (2.9ms)
  Rendered pokemon/_pokemon.json.jbuilder (3.0ms)
  Rendered pokemon/_pokemon.json.jbuilder (2.8ms)
  Rendered pokemon/_pokemon.json.jbuilder (3.6ms)
  Rendered pokemon/_pokemon.json.jbuilder (2.8ms)
  Rendered pokemon/_pokemon.json.jbuilder (18.7ms)
  Rendered pokemon/_pokemon.json.jbuilder (3.4ms)
  Rendered pokemon/_pokemon.json.jbuilder (3.5ms)
  Rendered pokemon/_pokemon.json.jbuilder (3.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (2.6ms)
  Rendered pokemon/_pokemon.json.jbuilder (3.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (2.7ms)
  Rendered pokemon/_pokemon.json.jbuilder (3.3ms)
  Rendered pokemon/_pokemon.json.jbuilder (3.0ms)
  Rendered pokemon/_pokemon.json.jbuilder (3.5ms)
  Rendered pokemon/_pokemon.json.jbuilder (2.9ms)
  Rendered pokemon/_pokemon.json.jbuilder (2.6ms)
  Rendered pokemon/_pokemon.json.jbuilder (2.9ms)
  Rendered pokemon/_pokemon.json.jbuilder (3.4ms)
  Rendered pokemon/_pokemon.json.jbuilder (2.6ms)
  Rendered pokemon/_pokemon.json.jbuilder (2.7ms)
  Rendered pokemon/_pokemon.json.jbuilder (2.7ms)
  Rendered pokemon/_pokemon.json.jbuilder (2.6ms)
  Rendered pokemon/_pokemon.json.jbuilder (3.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (18.2ms)
  Rendered pokemon/_pokemon.json.jbuilder (3.5ms)
  Rendered pokemon/_pokemon.json.jbuilder (3.5ms)
  Rendered pokemon/_pokemon.json.jbuilder (3.3ms)
  Rendered pokemon/_pokemon.json.jbuilder (2.9ms)
  Rendered pokemon/_pokemon.json.jbuilder (2.8ms)
  Rendered pokemon/_pokemon.json.jbuilder (5.7ms)
  Rendered pokemon/_pokemon.json.jbuilder (2.6ms)
  Rendered pokemon/_pokemon.json.jbuilder (3.0ms)
  Rendered pokemon/_pokemon.json.jbuilder (2.6ms)
  Rendered pokemon/_pokemon.json.jbuilder (3.9ms)
  Rendered pokemon/_pokemon.json.jbuilder (2.8ms)
  Rendered pokemon/_pokemon.json.jbuilder (2.7ms)
  Rendered pokemon/_pokemon.json.jbuilder (3.9ms)
  Rendered pokemon/_pokemon.json.jbuilder (2.7ms)
  Rendered pokemon/_pokemon.json.jbuilder (2.8ms)
  Rendered pokemon/_pokemon.json.jbuilder (2.6ms)
  Rendered pokemon/_pokemon.json.jbuilder (3.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (4.5ms)
  Rendered pokemon/_pokemon.json.jbuilder (3.7ms)
  Rendered pokemon/_pokemon.json.jbuilder (2.6ms)
  Rendered pokemon/_pokemon.json.jbuilder (3.5ms)
  Rendered pokemon/_pokemon.json.jbuilder (3.5ms)
  Rendered pokemon/_pokemon.json.jbuilder (4.3ms)
  Rendered pokemon/_pokemon.json.jbuilder (2.9ms)
  Rendered pokemon/_pokemon.json.jbuilder (3.6ms)
  Rendered pokemon/_pokemon.json.jbuilder (2.7ms)
  Rendered pokemon/_pokemon.json.jbuilder (3.7ms)
  Rendered pokemon/_pokemon.json.jbuilder (3.0ms)
  Rendered pokemon/_pokemon.json.jbuilder (2.8ms)
  Rendered pokemon/_pokemon.json.jbuilder (3.7ms)
  Rendered pokemon/_pokemon.json.jbuilder (2.8ms)
  Rendered pokemon/_pokemon.json.jbuilder (2.7ms)
  Rendered pokemon/_pokemon.json.jbuilder (3.3ms)
  Rendered pokemon/_pokemon.json.jbuilder (3.0ms)
  Rendered pokemon/_pokemon.json.jbuilder (3.0ms)
  Rendered pokemon/_pokemon.json.jbuilder (3.3ms)
  Rendered pokemon/_pokemon.json.jbuilder (3.5ms)
  Rendered pokemon/_pokemon.json.jbuilder (5.4ms)
  Rendered pokemon/_pokemon.json.jbuilder (5.5ms)
  Rendered pokemon/_pokemon.json.jbuilder (4.8ms)
  Rendered pokemon/_pokemon.json.jbuilder (2.8ms)
  Rendered pokemon/_pokemon.json.jbuilder (3.0ms)
  Rendered pokemon/_pokemon.json.jbuilder (2.7ms)
  Rendered pokemon/_pokemon.json.jbuilder (5.0ms)
  Rendered pokemon/_pokemon.json.jbuilder (2.6ms)
  Rendered pokemon/_pokemon.json.jbuilder (3.2ms)
  Rendered pokemon/_pokemon.json.jbuilder (3.3ms)
  Rendered pokemon/_pokemon.json.jbuilder (5.7ms)
  Rendered pokemon/_pokemon.json.jbuilder (3.8ms)
  Rendered pokemon/_pokemon.json.jbuilder (3.2ms)
  Rendered pokemon/_pokemon.json.jbuilder (3.2ms)
  Rendered pokemon/_pokemon.json.jbuilder (2.8ms)
  Rendered pokemon/_pokemon.json.jbuilder (2.9ms)
  Rendered pokemon/_pokemon.json.jbuilder (3.0ms)
  Rendered pokemon/_pokemon.json.jbuilder (2.8ms)
  Rendered pokemon/_pokemon.json.jbuilder (3.6ms)
  Rendered pokemon/_pokemon.json.jbuilder (2.8ms)
  Rendered pokemon/_pokemon.json.jbuilder (3.2ms)
  Rendered pokemon/_pokemon.json.jbuilder (4.6ms)
  Rendered pokemon/_pokemon.json.jbuilder (4.2ms)
  Rendered pokemon/_pokemon.json.jbuilder (2.6ms)
  Rendered pokemon/_pokemon.json.jbuilder (3.0ms)
  Rendered pokemon/_pokemon.json.jbuilder (2.7ms)
  Rendered pokemon/_pokemon.json.jbuilder (3.3ms)
  Rendered pokemon/_pokemon.json.jbuilder (3.5ms)
  Rendered pokemon/_pokemon.json.jbuilder (2.7ms)
  Rendered pokemon/_pokemon.json.jbuilder (2.7ms)
  Rendered pokemon/_pokemon.json.jbuilder (2.9ms)
  Rendered pokemon/_pokemon.json.jbuilder (3.4ms)
  Rendered pokemon/_pokemon.json.jbuilder (2.6ms)
  Rendered pokemon/_pokemon.json.jbuilder (4.0ms)
  Rendered pokemon/_pokemon.json.jbuilder (2.7ms)
  Rendered pokemon/_pokemon.json.jbuilder (3.4ms)
  Rendered pokemon/_pokemon.json.jbuilder (2.7ms)
  Rendered pokemon/_pokemon.json.jbuilder (3.7ms)
  Rendered pokemon/_pokemon.json.jbuilder (3.2ms)
  Rendered pokemon/_pokemon.json.jbuilder (2.7ms)
  Rendered pokemon/_pokemon.json.jbuilder (3.6ms)
  Rendered pokemon/_pokemon.json.jbuilder (2.9ms)
  Rendered pokemon/_pokemon.json.jbuilder (3.5ms)
  Rendered pokemon/_pokemon.json.jbuilder (3.3ms)
  Rendered pokemon/_pokemon.json.jbuilder (2.8ms)
  Rendered pokemon/_pokemon.json.jbuilder (3.6ms)
  Rendered pokemon/_pokemon.json.jbuilder (3.7ms)
  Rendered pokemon/_pokemon.json.jbuilder (3.3ms)
  Rendered pokemon/_pokemon.json.jbuilder (2.7ms)
  Rendered pokemon/_pokemon.json.jbuilder (2.7ms)
  Rendered pokemon/_pokemon.json.jbuilder (2.6ms)
  Rendered pokemon/_pokemon.json.jbuilder (3.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (3.6ms)
  Rendered pokemon/_pokemon.json.jbuilder (2.7ms)
  Rendered pokemon/_pokemon.json.jbuilder (3.0ms)
  Rendered pokemon/_pokemon.json.jbuilder (3.5ms)
  Rendered pokemon/index.json.jbuilder (1377.6ms)
Completed 200 OK in 1390ms (Views: 1384.7ms | ActiveRecord: 2.1ms)


Started GET "/" for ::1 at 2015-08-03 15:20:14 -0700
Processing by StaticPagesController#root as HTML
  Rendered static_pages/root.html.erb within layouts/application (2.9ms)
Completed 200 OK in 522ms (Views: 517.9ms | ActiveRecord: 0.0ms)


Started GET "/assets/pokemon_bg.jpg" for ::1 at 2015-08-03 15:20:15 -0700


Started GET "/pokemon" for ::1 at 2015-08-03 15:20:15 -0700
Processing by PokemonController#index as JSON
  [1m[35mPokemon Load (1.6ms)[0m  SELECT "pokemons".* FROM "pokemons"
  Rendered pokemon/_pokemon.json.jbuilder (3.8ms)
  Rendered pokemon/_pokemon.json.jbuilder (2.8ms)
  Rendered pokemon/_pokemon.json.jbuilder (3.0ms)
  Rendered pokemon/_pokemon.json.jbuilder (2.9ms)
  Rendered pokemon/_pokemon.json.jbuilder (2.9ms)
  Rendered pokemon/_pokemon.json.jbuilder (2.8ms)
  Rendered pokemon/_pokemon.json.jbuilder (4.4ms)
  Rendered pokemon/_pokemon.json.jbuilder (3.0ms)
  Rendered pokemon/_pokemon.json.jbuilder (4.2ms)
  Rendered pokemon/_pokemon.json.jbuilder (3.6ms)
  Rendered pokemon/_pokemon.json.jbuilder (2.6ms)
  Rendered pokemon/_pokemon.json.jbuilder (3.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (3.3ms)
  Rendered pokemon/_pokemon.json.jbuilder (2.7ms)
  Rendered pokemon/_pokemon.json.jbuilder (4.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (2.7ms)
  Rendered pokemon/_pokemon.json.jbuilder (3.2ms)
  Rendered pokemon/_pokemon.json.jbuilder (3.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (3.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (2.6ms)
  Rendered pokemon/_pokemon.json.jbuilder (2.6ms)
  Rendered pokemon/_pokemon.json.jbuilder (3.0ms)
  Rendered pokemon/_pokemon.json.jbuilder (2.9ms)
  Rendered pokemon/_pokemon.json.jbuilder (4.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (2.6ms)
  Rendered pokemon/_pokemon.json.jbuilder (2.7ms)
  Rendered pokemon/_pokemon.json.jbuilder (2.7ms)
  Rendered pokemon/_pokemon.json.jbuilder (18.7ms)
  Rendered pokemon/_pokemon.json.jbuilder (3.5ms)
  Rendered pokemon/_pokemon.json.jbuilder (2.7ms)
  Rendered pokemon/_pokemon.json.jbuilder (2.7ms)
  Rendered pokemon/_pokemon.json.jbuilder (3.0ms)
  Rendered pokemon/_pokemon.json.jbuilder (3.7ms)
  Rendered pokemon/_pokemon.json.jbuilder (3.2ms)
  Rendered pokemon/_pokemon.json.jbuilder (2.7ms)
  Rendered pokemon/_pokemon.json.jbuilder (2.8ms)
  Rendered pokemon/_pokemon.json.jbuilder (2.7ms)
  Rendered pokemon/_pokemon.json.jbuilder (2.9ms)
  Rendered pokemon/_pokemon.json.jbuilder (3.0ms)
  Rendered pokemon/_pokemon.json.jbuilder (3.5ms)
  Rendered pokemon/_pokemon.json.jbuilder (2.7ms)
  Rendered pokemon/_pokemon.json.jbuilder (3.0ms)
  Rendered pokemon/_pokemon.json.jbuilder (2.7ms)
  Rendered pokemon/_pokemon.json.jbuilder (2.6ms)
  Rendered pokemon/_pokemon.json.jbuilder (3.4ms)
  Rendered pokemon/_pokemon.json.jbuilder (3.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (20.4ms)
  Rendered pokemon/_pokemon.json.jbuilder (2.6ms)
  Rendered pokemon/_pokemon.json.jbuilder (2.7ms)
  Rendered pokemon/_pokemon.json.jbuilder (2.6ms)
  Rendered pokemon/_pokemon.json.jbuilder (3.6ms)
  Rendered pokemon/_pokemon.json.jbuilder (6.4ms)
  Rendered pokemon/_pokemon.json.jbuilder (3.7ms)
  Rendered pokemon/_pokemon.json.jbuilder (2.6ms)
  Rendered pokemon/_pokemon.json.jbuilder (3.5ms)
  Rendered pokemon/_pokemon.json.jbuilder (2.7ms)
  Rendered pokemon/_pokemon.json.jbuilder (3.0ms)
  Rendered pokemon/_pokemon.json.jbuilder (3.7ms)
  Rendered pokemon/_pokemon.json.jbuilder (2.7ms)
  Rendered pokemon/_pokemon.json.jbuilder (2.9ms)
  Rendered pokemon/_pokemon.json.jbuilder (2.7ms)
  Rendered pokemon/_pokemon.json.jbuilder (2.7ms)
  Rendered pokemon/_pokemon.json.jbuilder (3.3ms)
  Rendered pokemon/_pokemon.json.jbuilder (2.9ms)
  Rendered pokemon/_pokemon.json.jbuilder (3.4ms)
  Rendered pokemon/_pokemon.json.jbuilder (4.3ms)
  Rendered pokemon/_pokemon.json.jbuilder (3.2ms)
  Rendered pokemon/_pokemon.json.jbuilder (3.2ms)
  Rendered pokemon/_pokemon.json.jbuilder (2.6ms)
  Rendered pokemon/_pokemon.json.jbuilder (3.0ms)
  Rendered pokemon/_pokemon.json.jbuilder (2.5ms)
  Rendered pokemon/_pokemon.json.jbuilder (2.7ms)
  Rendered pokemon/_pokemon.json.jbuilder (2.7ms)
  Rendered pokemon/_pokemon.json.jbuilder (2.6ms)
  Rendered pokemon/_pokemon.json.jbuilder (2.9ms)
  Rendered pokemon/_pokemon.json.jbuilder (2.7ms)
  Rendered pokemon/_pokemon.json.jbuilder (3.7ms)
  Rendered pokemon/_pokemon.json.jbuilder (3.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (2.6ms)
  Rendered pokemon/_pokemon.json.jbuilder (3.3ms)
  Rendered pokemon/_pokemon.json.jbuilder (2.6ms)
  Rendered pokemon/_pokemon.json.jbuilder (3.0ms)
  Rendered pokemon/_pokemon.json.jbuilder (2.7ms)
  Rendered pokemon/_pokemon.json.jbuilder (4.7ms)
  Rendered pokemon/_pokemon.json.jbuilder (2.9ms)
  Rendered pokemon/_pokemon.json.jbuilder (3.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (3.2ms)
  Rendered pokemon/_pokemon.json.jbuilder (3.8ms)
  Rendered pokemon/_pokemon.json.jbuilder (2.7ms)
  Rendered pokemon/_pokemon.json.jbuilder (3.8ms)
  Rendered pokemon/_pokemon.json.jbuilder (3.8ms)
  Rendered pokemon/_pokemon.json.jbuilder (4.4ms)
  Rendered pokemon/_pokemon.json.jbuilder (3.3ms)
  Rendered pokemon/_pokemon.json.jbuilder (3.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (4.3ms)
  Rendered pokemon/_pokemon.json.jbuilder (3.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (3.6ms)
  Rendered pokemon/_pokemon.json.jbuilder (2.6ms)
  Rendered pokemon/_pokemon.json.jbuilder (4.2ms)
  Rendered pokemon/_pokemon.json.jbuilder (3.0ms)
  Rendered pokemon/_pokemon.json.jbuilder (3.4ms)
  Rendered pokemon/_pokemon.json.jbuilder (2.7ms)
  Rendered pokemon/_pokemon.json.jbuilder (20.8ms)
  Rendered pokemon/_pokemon.json.jbuilder (3.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (2.7ms)
  Rendered pokemon/_pokemon.json.jbuilder (3.4ms)
  Rendered pokemon/_pokemon.json.jbuilder (2.7ms)
  Rendered pokemon/_pokemon.json.jbuilder (2.9ms)
  Rendered pokemon/_pokemon.json.jbuilder (2.8ms)
  Rendered pokemon/_pokemon.json.jbuilder (5.4ms)
  Rendered pokemon/_pokemon.json.jbuilder (3.0ms)
  Rendered pokemon/_pokemon.json.jbuilder (4.9ms)
  Rendered pokemon/_pokemon.json.jbuilder (3.2ms)
  Rendered pokemon/_pokemon.json.jbuilder (3.8ms)
  Rendered pokemon/_pokemon.json.jbuilder (3.2ms)
  Rendered pokemon/_pokemon.json.jbuilder (3.6ms)
  Rendered pokemon/_pokemon.json.jbuilder (2.9ms)
  Rendered pokemon/_pokemon.json.jbuilder (4.7ms)
  Rendered pokemon/_pokemon.json.jbuilder (2.6ms)
  Rendered pokemon/_pokemon.json.jbuilder (3.9ms)
  Rendered pokemon/_pokemon.json.jbuilder (2.7ms)
  Rendered pokemon/_pokemon.json.jbuilder (4.2ms)
  Rendered pokemon/_pokemon.json.jbuilder (2.7ms)
  Rendered pokemon/_pokemon.json.jbuilder (3.4ms)
  Rendered pokemon/index.json.jbuilder (1352.4ms)
Completed 200 OK in 1365ms (Views: 1360.7ms | ActiveRecord: 1.6ms)


Started GET "/assets/pokemon_snaps/055.png" for ::1 at 2015-08-03 15:20:18 -0700


Started GET "/pokemon/1" for ::1 at 2015-08-03 15:20:18 -0700
Processing by PokemonController#show as JSON
  Parameters: {"id"=>"1"}
  [1m[36mPokemon Load (0.7ms)[0m  [1mSELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1[0m  [["id", 1]]
  [1m[35mToy Load (1.0ms)[0m  SELECT "toys".* FROM "toys" WHERE "toys"."pokemon_id" = $1  [["pokemon_id", 1]]
  Rendered toys/_toy.json.jbuilder (2.8ms)
  Rendered toys/_toy.json.jbuilder (2.5ms)
  Rendered toys/_toy.json.jbuilder (2.8ms)
  Rendered pokemon/_pokemon.json.jbuilder (44.8ms)
  Rendered pokemon/show.json.jbuilder (54.2ms)
Completed 200 OK in 81ms (Views: 70.5ms | ActiveRecord: 1.7ms)


Started GET "/pokemon/2" for ::1 at 2015-08-03 15:20:24 -0700
Processing by PokemonController#show as JSON
  Parameters: {"id"=>"2"}
  [1m[36mPokemon Load (0.7ms)[0m  [1mSELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1[0m  [["id", 2]]
